sample,processing_time_ms,sensor_time_ms,raw,smoothed,frequency
652,12540,30668.0,2.0,2.0370746,100.0
653,12558,30688.0,2.0,2.10498,100.0
654,12574,30708.0,2.0,2.0888553,100.0
655,12590,30718.0,2.0,2.0817468,100.0
656,12607,30738.0,2.0,2.1427906,100.0
657,12624,30758.0,2.0,2.194458,100.0
658,12641,30768.0,2.0,2.1789014,100.0
659,12657,30788.0,2.0,2.225022,100.0
660,12673,30808.0,4.0,2.2768588,100.0
661,12691,30818.0,3.0,2.3347101,100.0
662,12707,30828.0,2.0,2.3079333,100.0
663,12725,30858.0,2.0,2.3810961,100.0
664,12741,30868.0,2.0,2.3506083,100.0
665,12757,30888.0,1.0,2.1431549,100.0
666,12774,30908.0,1.0,1.9675663,100.0
667,12790,30928.0,1.0,1.8925481,100.0
668,12807,30938.0,2.0,1.9011443,100.0
669,12824,30958.0,1.0,1.8363285,100.0
670,12841,30968.0,1.0,1.7694222,100.0
671,12856,30988.0,4.0,1.8912389,100.0
672,12875,31008.0,4.0,1.9943447,100.0
673,12891,31028.0,3.0,1.9280133,100.0
674,12907,31038.0,3.0,2.0137722,100.0
675,12924,31058.0,2.0,2.0852568,100.0
676,12940,31068.0,2.0,2.0784364,100.0
677,12957,31088.0,2.0,1.9927886,100.0
678,12975,31108.0,1.0,1.7666962,100.0
679,12990,31118.0,2.0,1.7853606,100.0
680,13007,31128.0,2.0,1.8025317,100.0
681,13025,31158.0,1.0,1.9870338,100.0
682,13040,31178.0,1.0,1.9826255,100.0
683,13057,31188.0,2.0,1.9840155,100.0
684,13074,31208.0,3.0,1.9928707,100.0
685,13092,31228.0,2.0,2.0675657,100.0
686,13107,31238.0,3.0,2.1421604,100.0
687,13124,31258.0,3.0,2.2003245,100.0
688,13141,31278.0,4.0,2.3295546,100.0
689,13158,31288.0,2.0,2.3031902,100.0
690,13173,31308.0,1.0,2.1030202,100.0
691,13192,31328.0,2.0,2.0871964,100.0
692,13207,31338.0,1.0,2.0002205,100.0
693,13223,31358.0,2.0,2.0737865,100.0
694,13240,31368.0,4.0,2.2278836,100.0
695,13259,31388.0,1.0,2.1128807,100.0
696,13274,31408.0,2.0,2.0955424,100.0
697,13292,31418.0,3.0,2.1678991,100.0
698,13307,31418.0,3.0,2.1678991,100.0
699,13325,31458.0,1.0,2.0343938,100.0
700,13340,31468.0,2.0,2.0316422,100.0
701,13357,31488.0,2.0,2.173982,100.0
702,13373,31508.0,2.0,2.1472583,100.0
703,13391,31528.0,3.0,2.2046394,100.0
704,13408,31538.0,1.0,2.1082683,100.0
705,13425,31558.0,2.0,2.1652384,100.0
706,13441,31578.0,2.0,2.0662577,100.0
707,13458,31588.0,2.0,2.0609572,100.0
708,13474,31608.0,1.0,2.0451941,100.0
709,13492,31628.0,4.0,2.1246524,100.0
710,13507,31638.0,3.0,2.1946802,100.0
711,13524,31638.0,3.0,2.1946802,100.0
712,13541,31668.0,2.0,2.2193072,100.0
713,13557,31668.0,2.0,2.2193072,100.0
714,13573,31708.0,3.0,2.118408,100.0
715,13591,31708.0,3.0,2.118408,100.0
716,13607,31708.0,3.0,2.118408,100.0
717,13624,31758.0,3.0,2.435681,100.0
718,13640,31778.0,4.0,2.4551604,100.0
719,13657,31788.0,4.0,2.5787475,100.0
720,13675,31808.0,3.0,2.4962518,100.0
721,13690,31828.0,3.0,2.7208273,100.0
722,13707,31838.0,2.0,2.663161,100.0
723,13725,31858.0,0.0,2.4012995,100.0
724,13740,31878.0,2.0,2.33966,100.0
725,13757,31888.0,2.0,2.3124871,100.0
726,13773,31908.0,1.0,2.110889,100.0
727,13791,31928.0,2.0,2.2410562,100.0
728,13807,31938.0,3.0,2.3017716,100.0
729,13823,31958.0,2.0,2.3290195,100.0
730,13840,31968.0,3.0,2.382698,100.0
731,13858,31988.0,2.0,2.2503157,100.0
732,13874,32008.0,3.0,2.2918673,100.0
733,13891,32028.0,0.0,1.9398365,100.0
734,13908,32028.0,0.0,1.9398365,100.0
735,13924,32048.0,2.0,2.0226777,100.0
736,13941,32078.0,2.0,2.0853708,100.0
737,13958,32088.0,4.0,2.2385411,100.0
738,13974,32108.0,2.0,2.2755013,100.0
739,13991,32118.0,2.0,2.2534611,100.0
740,14008,32138.0,3.0,2.2209294,100.0
741,14025,32158.0,4.0,2.2733946,100.0
742,14041,32178.0,3.0,2.3114011,100.0
743,14058,32188.0,3.0,2.366489,100.0
744,14074,32208.0,3.0,2.4637961,100.0
745,14091,32228.0,3.0,2.5461571,100.0
746,14107,32238.0,1.0,2.4224646,100.0
747,14125,32258.0,3.0,2.584774,100.0
748,14140,32268.0,2.0,2.537992,100.0
749,14157,32288.0,3.0,2.5353565,100.0
750,14175,32308.0,2.0,2.5267258,100.0
751,14190,32328.0,2.0,2.5194206,100.0
752,14207,32328.0,2.0,2.5194206,100.0
753,14223,32358.0,2.0,2.4721787,100.0
754,14241,32358.0,2.0,2.4721787,100.0
755,14257,32358.0,2.0,2.4721787,100.0
756,14275,32408.0,3.0,1.9943908,100.0
757,14290,32418.0,1.0,1.9148396,100.0
758,14308,32438.0,2.0,1.9279202,100.0
759,14324,32458.0,2.0,1.8653916,100.0
760,14340,32478.0,2.0,1.9596674,100.0
761,14357,32488.0,2.0,1.9628941,100.0
762,14374,32508.0,1.0,1.8885936,100.0
763,14390,32508.0,1.0,1.8885936,100.0
764,14407,32538.0,1.0,1.9127371,100.0
765,14425,32558.0,2.0,1.9997407,100.0
766,14441,32568.0,3.0,2.0797615,100.0
767,14457,32588.0,1.0,1.8403102,100.0
768,14475,32608.0,2.0,1.8648386,100.0
769,14491,32618.0,2.0,1.8756515,100.0
770,14507,32628.0,2.0,1.8855994,100.0
771,14524,32658.0,3.0,1.9232055,100.0
772,14541,32668.0,1.0,1.849349,100.0
773,14557,32688.0,1.0,1.866089,100.0
774,14574,32708.0,2.0,1.9602578,100.0
775,14591,32718.0,2.0,1.9634372,100.0
776,14607,32718.0,2.0,1.9634372,100.0
777,14625,32758.0,2.0,1.8266068,100.0
778,14640,32768.0,2.0,1.8404782,100.0
779,14658,32788.0,2.0,1.8649807,100.0
